,배번,선수,G,Min,2P,2PA,%,3P,3PA,%,FG%,FT,FTA,%,eFG%,팀,ORB,DRB,RPG,Ast,APG,w/FT,w/oFT,STL,BS,GD,TO,DK,DKA,PTS,PPG
104,3,천기범,51,21:53:42,75,141,53.2,27,77,35.1,46.8,77,96,80.2,0.53,서울 삼성 썬더스,60,84,2.8,201,3.9,55,93,47,11,3,96,0,0,308,6
105,7,최윤호,23,01:26:04,2,4,50.0,6,17,35.3,38.1,0,0,0.0,0.524,서울 삼성 썬더스,5,2,0.3,1,0,4,5,3,0,2,1,0,0,22,1
106,32,홍순규,2,00:03:15,0,0,0.0,0,0,0.0,0.0,0,0,0.0,,서울 삼성 썬더스,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
107,11,강병현,52,17:02:00,17,44,38.6,52,153,34.0,35.0,25,36,69.4,0.482,창원 LG 세이커스,32,75,2.1,72,1.4,42,68,23,7,2,27,0,0,215,4.1
108,23,김성민,2,00:13:47,0,1,0.0,2,3,66.7,50.0,0,0,0.0,0.75,창원 LG 세이커스,0,2,1,0,0,0,0,0,0,0,1,0,0,6,3
109,5,김시래,51,23:27:49,108,234,46.2,77,198,38.9,42.8,102,125,81.6,0.517,창원 LG 세이커스,40,109,2.9,209,4.1,74,47,54,1,6,81,0,0,549,10.8
110,15,김종규,51,25:44:24,250,432,57.9,0,3,0.0,57.5,100,138,72.5,0.575,창원 LG 세이커스,140,237,7.4,84,1.6,75,47,34,64,5,57,42,44,600,11.8
111,14,김준형,7,00:32:04,1,5,20.0,2,4,50.0,33.3,0,0,0.0,0.444,창원 LG 세이커스,2,5,1,1,0.1,2,2,0,0,0,1,0,0,8,1.1
112,17,박인태,53,10:50:38,51,111,46.0,1,5,20.0,44.8,12,17,70.6,0.453,창원 LG 세이커스,45,93,2.6,23,0.4,54,26,12,12,1,22,1,1,117,2.2
113,9,안정환,33,03:05:52,6,10,60.0,13,38,34.2,39.6,4,4,100.0,0.531,창원 LG 세이커스,13,9,0.7,5,0.2,10,8,7,2,1,5,0,0,55,1.7
114,7,양우섭,36,04:30:22,18,35,51.4,11,36,30.6,40.9,1,4,25.0,0.486,창원 LG 세이커스,9,17,0.7,22,0.6,14,23,9,2,1,7,0,0,70,1.9
115,3,유병훈,33,09:47:01,30,59,50.9,14,57,24.6,37.9,23,29,79.3,0.44,창원 LG 세이커스,11,49,1.8,61,1.8,33,44,25,6,7,30,0,0,125,3.8
116,12,이원대,42,06:28:56,14,28,50.0,18,57,31.6,37.7,5,8,62.5,0.482,창원 LG 세이커스,7,27,0.8,31,0.7,28,19,13,0,0,13,0,0,87,2.1
117,13,정준원,16,01:18:58,7,10,70.0,2,12,16.7,40.9,2,3,66.7,0.455,창원 LG 세이커스,3,3,0.4,3,0.2,5,4,1,0,0,5,0,0,22,1.4
118,1,정창영,22,02:40:26,7,9,77.8,4,11,36.4,55.0,7,10,70.0,0.65,창원 LG 세이커스,11,11,1,6,0.3,13,13,12,2,1,7,0,0,33,1.5
119,30,정해원,4,00:10:27,1,1,100.0,1,2,50.0,66.7,0,0,0.0,0.833,창원 LG 세이커스,0,2,0.5,0,0,0,0,0,0,0,1,0,0,5,1.3
120,40,제임스 메이스,53,30:20:29,508,944,53.8,27,108,25.0,50.9,324,557,58.2,0.521,창원 LG 세이커스,322,458,14.7,104,2,69,71,74,25,2,187,44,46,1421,26.8
121,10,조성민,53,20:43:16,31,66,47.0,78,198,39.4,41.3,52,59,88.1,0.561,창원 LG 세이커스,37,83,2.3,89,1.7,49,73,54,3,4,39,0,0,348,6.6
122,0,조쉬 그레이,53,21:33:00,317,649,48.8,64,244,26.2,42.7,107,168,63.7,0.462,창원 LG 세이커스,51,187,4.5,205,3.9,39,36,83,10,3,106,4,5,933,17.6
123,16,주지훈,24,04:00:31,15,41,36.6,0,1,0.0,35.7,9,12,75.0,0.357,창원 LG 세이커스,19,17,1.5,9,0.4,36,25,6,4,1,17,0,0,39,1.6
124,9,김건우,43,05:05:11,10,20,50.0,19,47,40.4,43.3,14,17,82.4,0.575,서울 SK 나이츠,25,22,1.1,9,0.2,13,19,13,1,1,6,0,0,91,2.1
125,17,김동욱,5,00:24:46,1,2,50.0,0,2,0.0,25.0,0,0,0.0,0.25,서울 SK 나이츠,0,2,0.4,0,0,0,1,1,0,0,0,0,0,2,0.4
126,15,김민수,20,07:33:32,58,114,50.9,32,92,34.8,43.7,28,41,68.3,0.515,서울 SK 나이츠,29,57,4.3,18,0.9,18,13,5,8,4,28,2,3,240,12
127,5,김선형,44,20:32:03,164,311,52.7,52,163,31.9,45.6,135,169,79.9,0.511,서울 SK 나이츠,37,102,3.2,172,3.9,38,24,53,6,3,78,0,0,619,14.1
128,21,김우겸,26,03:49:05,22,39,56.4,0,0,0.0,56.4,8,11,72.7,0.564,서울 SK 나이츠,14,26,1.5,5,0.2,22,13,3,1,2,3,0,0,52,2
129,35,듀안 섬머스,4,02:21:41,38,63,60.3,3,18,16.7,50.6,9,12,75.0,0.525,서울 SK 나이츠,7,32,9.8,6,1.5,9,5,8,9,0,14,10,10,94,23.5
130,4,류영환,13,00:59:41,3,8,37.5,2,6,33.3,35.7,4,6,66.7,0.429,서울 SK 나이츠,5,8,1,3,0.2,4,5,2,0,0,2,0,0,16,1.2
131,44,리온 윌리엄스,10,05:32:06,69,125,55.2,0,4,0.0,53.5,22,34,64.7,0.535,서울 SK 나이츠,42,76,11.8,13,1.3,14,17,11,10,0,21,1,1,160,16
132,8,마커스 쏜튼,12,04:11:02,29,91,31.9,18,69,26.1,29.4,11,20,55.0,0.35,서울 SK 나이츠,5,19,2,16,1.3,9,3,5,2,0,18,0,0,123,10.3
133,7,변기훈,42,07:32:22,13,34,38.2,24,85,28.2,31.1,19,25,76.0,0.412,서울 SK 나이츠,15,36,1.2,21,0.5,18,27,18,3,2,6,0,0,117,2.8
134,12,송창무,31,08:09:07,68,125,54.4,0,0,0.0,54.4,10,17,58.8,0.544,서울 SK 나이츠,42,51,3,13,0.4,39,32,12,8,1,25,0,0,146,4.7
135,42,아이반 아스카,5,02:56:51,38,74,51.4,0,1,0.0,50.7,6,12,50.0,0.507,서울 SK 나이츠,9,37,9.2,9,1.8,9,6,4,2,1,13,2,2,82,16.4
136,1,안영준,39,19:23:27,89,200,44.5,56,159,35.2,40.4,47,70,67.1,0.482,서울 SK 나이츠,49,96,3.7,39,1,45,57,33,22,2,52,1,2,393,10.1
137,32,애런 헤인즈,31,17:37:57,262,524,50.0,20,62,32.3,48.1,169,210,80.5,0.498,서울 SK 나이츠,87,260,11.2,169,5.5,37,26,42,21,0,93,13,14,753,24.3
138,23,오데리언 바셋,18,07:13:16,91,200,45.5,24,71,33.8,42.4,18,21,85.7,0.469,서울 SK 나이츠,9,49,3.2,59,3.3,16,15,12,2,1,41,2,2,272,15.1
139,58,우동현,6,00:15:55,0,3,0.0,0,4,0.0,0.0,0,0,0.0,0.0,서울 SK 나이츠,1,1,0.3,1,0.2,1,1,0,0,0,0,0,0,0,0
140,11,이현석,45,08:50:47,18,28,64.3,12,54,22.2,36.6,4,10,40.0,0.439,서울 SK 나이츠,13,53,1.5,31,0.7,30,23,31,4,4,18,0,0,76,1.7
141,30,정재홍,28,03:32:22,7,14,50.0,14,46,30.4,35.0,5,7,71.4,0.467,서울 SK 나이츠,2,10,0.4,23,0.8,14,15,7,1,1,5,0,0,61,2.2
142,14,최부경,50,20:36:37,149,338,44.1,0,1,0.0,44.0,59,84,70.2,0.44,서울 SK 나이츠,84,173,5.1,61,1.2,69,61,26,19,9,44,0,0,357,7.1
143,20,최성원,1,00:01:19,0,0,0.0,0,0,0.0,0.0,0,0,0.0,,서울 SK 나이츠,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,3,최원혁,54,10:55:21,27,47,57.5,5,39,12.8,37.2,10,20,50.0,0.401,서울 SK 나이츠,28,73,1.9,85,1.6,38,54,25,12,7,35,0,0,79,1.5
145,2,최준용,32,15:24:24,53,121,43.8,30,90,33.3,39.3,38,56,67.9,0.464,서울 SK 나이츠,59,132,6,82,2.6,59,35,16,41,2,53,2,2,234,7.3
146,44,크리스토퍼 로프튼,22,08:16:08,46,78,59.0,62,157,39.5,46.0,11,13,84.6,0.591,서울 SK 나이츠,7,44,2.3,55,2.5,12,6,32,5,0,21,0,0,289,13.1
147,71,함준후,0,00:00:00,0,0,0.0,0,0,0.0,0.0,0,0,0.0,,서울 SK 나이츠,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,6,권시현,0,00:00:00,0,0,0.0,0,0,0.0,0.0,0,0,0.0,,전주 KCC 이지스,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,7,김국찬,16,02:48:05,15,22,68.2,3,25,12.0,38.3,6,6,100.0,0.415,전주 KCC 이지스,6,15,1.3,4,0.3,11,2,1,3,0,11,0,0,45,2.8
150,23,김민구,43,09:03:25,32,71,45.1,18,66,27.3,36.5,14,18,77.8,0.431,전주 KCC 이지스,14,53,1.6,50,1.2,23,17,20,6,4,32,0,0,132,3.1
151,1,김진용,2,00:06:01,1,1,100.0,0,0,0.0,100.0,0,0,0.0,1.0,전주 KCC 이지스,0,2,1,2,1,0,0,0,0,0,2,0,0,2,1
152,20,마커스 킨,9,03:22:56,31,61,50.8,17,54,31.5,41.7,18,23,78.3,0.491,전주 KCC 이지스,6,22,3.1,17,1.9,13,9,5,0,1,27,0,0,131,14.6
153,25,마퀴스 티그,43,16:18:38,175,379,46.2,33,89,37.1,44.4,58,79,73.4,0.48,전주 KCC 이지스,15,90,2.4,155,3.6,46,34,27,13,0,61,2,2,507,11.8
154,13,박세진,21,02:27:04,25,44,56.8,0,0,0.0,56.8,7,7,100.0,0.568,전주 KCC 이지스,10,20,1.4,1,0,21,3,5,2,2,4,3,3,57,2.7
155,8,박준우,3,00:06:24,1,2,50.0,0,0,0.0,50.0,2,3,66.7,0.5,전주 KCC 이지스,0,1,0.3,0,0,1,0,0,0,0,1,0,0,4,1.3
156,15,브랜든 브라운,54,31:50:56,517,869,59.5,32,94,34.0,57.0,239,355,67.3,0.587,전주 KCC 이지스,186,526,13.2,217,4,99,80,109,44,21,170,57,57,1369,25.4
157,2,송교창,42,22:38:46,199,360,55.3,34,67,50.8,54.6,93,146,63.7,0.585,전주 KCC 이지스,58,152,5,40,1,52,46,36,20,2,44,5,6,593,14.1
158,12,송창용,40,13:57:46,37,72,51.4,39,119,32.8,39.8,18,25,72.0,0.5,전주 KCC 이지스,19,46,1.6,20,0.5,40,33,21,3,3,17,0,0,209,5.2
159,17,신명호,23,03:03:41,7,11,63.6,3,11,27.3,45.5,5,7,71.4,0.523,전주 KCC 이지스,11,19,1.3,11,0.5,14,27,9,0,2,7,0,0,28,1.2
160,77,유현준,28,05:01:15,13,28,46.4,10,31,32.3,39.0,8,13,61.5,0.475,전주 KCC 이지스,4,19,0.8,30,1.1,13,12,9,0,3,13,0,0,64,2.3
161,5,이정현,51,28:04:29,178,348,51.2,102,308,33.1,42.7,216,276,78.3,0.505,전주 KCC 이지스,26,130,3.1,226,4.4,59,74,66,5,2,139,0,0,878,17.2
162,10,이현민,25,05:02:56,5,12,41.7,6,15,40.0,40.7,12,14,85.7,0.519,전주 KCC 이지스,7,29,1.4,30,1.2,11,16,13,1,3,14,0,0,40,1.6
163,3,전태풍,22,04:52:51,19,47,40.4,7,29,24.1,34.2,19,23,82.6,0.388,전주 KCC 이지스,7,28,1.6,39,1.8,18,11,18,0,0,18,0,0,78,3.5
164,33,정희재,51,17:47:09,42,85,49.4,35,99,35.4,41.9,33,51,64.7,0.514,전주 KCC 이지스,32,103,2.6,43,0.8,58,61,37,2,10,28,0,0,222,4.4
165,9,최승욱,37,07:10:04,29,58,50.0,5,30,16.7,38.6,9,14,64.3,0.415,전주 KCC 이지스,26,41,1.8,17,0.5,22,21,17,3,5,10,0,0,82,2.2
166,0,하승진,34,10:02:34,107,176,60.8,0,0,0.0,60.8,50,96,52.1,0.608,전주 KCC 이지스,100,114,6.3,10,0.3,33,17,9,26,1,27,7,7,264,7.8
167,13,강상재,48,21:33:48,189,310,61.0,41,103,39.8,55.7,64,89,71.9,0.607,인천 전자랜드 엘리펀츠,80,192,5.7,67,1.4,96,64,33,21,1,46,0,0,565,11.8
168,1,기디 팟츠,54,24:38:36,237,458,51.8,126,363,34.7,44.2,166,208,79.8,0.519,인천 전자랜드 엘리펀츠,51,260,5.8,117,2.2,80,61,86,20,5,86,2,2,1018,18.9
169,4,김낙현,54,17:15:02,65,155,41.9,71,179,39.7,40.7,69,88,78.4,0.513,인천 전자랜드 엘리펀츠,24,56,1.5,137,2.5,38,45,38,5,5,48,0,0,412,7.6
170,2,김상규,52,13:58:41,48,78,61.5,26,70,37.1,50.0,21,31,67.7,0.588,인천 전자랜드 엘리펀츠,48,83,2.5,42,0.8,19,33,29,10,0,28,0,0,195,3.8
171,3,김정년,0,00:00:00,0,0,0.0,0,0,0.0,0.0,0,0,0.0,,인천 전자랜드 엘리펀츠,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,31,머피 할로웨이,17,09:02:32,137,235,58.3,0,6,0.0,56.9,35,81,43.2,0.568,인천 전자랜드 엘리펀츠,64,158,13.1,51,3,26,16,30,33,2,49,15,15,309,18.2
173,24,박봉진,38,04:43:25,7,22,31.8,5,15,33.3,32.4,6,13,46.2,0.392,인천 전자랜드 엘리펀츠,21,13,0.9,11,0.3,29,41,8,0,2,13,0,0,35,0.9
174,34,박성진,1,00:01:39,0,0,0.0,0,1,0.0,0.0,0,0,0.0,0.0,인천 전자랜드 엘리펀츠,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
175,30,박찬희,49,18:17:58,72,199,36.2,39,121,32.2,34.7,56,78,71.8,0.408,인천 전자랜드 엘리펀츠,28,100,2.6,281,5.7,37,43,41,4,9,77,0,0,317,6.5
176,40,윌리엄 다니엘스,5,01:59:25,27,49,55.1,3,11,27.3,50.0,10,12,83.3,0.525,인천 전자랜드 엘리펀츠,10,21,6.2,5,1,8,4,1,2,3,8,0,0,73,14.6
177,7,임준수,6,00:32:06,1,2,50.0,0,0,0.0,50.0,0,0,0.0,0.5,인천 전자랜드 엘리펀츠,0,2,0.3,3,0.5,3,6,2,0,0,1,0,0,2,0.3
178,9,전현우,17,03:41:02,11,15,73.3,11,35,31.4,44.0,0,1,0.0,0.55,인천 전자랜드 엘리펀츠,11,19,1.8,3,0.2,11,10,7,1,1,8,0,0,55,3.2
179,5,정병국,12,00:37:06,2,10,20.0,2,4,50.0,28.6,0,0,0.0,0.357,인천 전자랜드 엘리펀츠,0,1,0.1,1,0.1,2,2,2,0,0,1,0,0,10,0.8
180,20,정영삼,41,08:22:35,24,59,40.7,31,72,43.1,42.0,29,35,82.9,0.538,인천 전자랜드 엘리펀츠,15,27,1,21,0.5,12,42,21,1,1,14,0,0,170,4.1
181,12,정효근,52,23:38:00,129,279,46.2,63,175,36.0,42.3,105,142,73.9,0.492,인천 전자랜드 엘리펀츠,79,171,4.8,134,2.6,64,49,33,36,3,88,6,6,552,10.6
182,6,차바위,51,20:30:39,71,125,56.8,51,164,31.1,42.2,44,67,65.7,0.51,인천 전자랜드 엘리펀츠,62,120,3.6,94,1.8,45,78,45,4,10,44,0,0,339,6.6
183,23,찰스 로드,26,12:16:40,180,341,52.8,11,37,29.7,50.5,74,118,62.7,0.52,인천 전자랜드 엘리펀츠,73,164,9.1,35,1.3,44,33,17,27,0,60,22,24,467,18
184,33,최우연,1,00:01:46,0,0,0.0,0,0,0.0,0.0,0,0,0.0,,인천 전자랜드 엘리펀츠,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,11,홍경기,10,00:29:00,1,6,16.7,0,5,0.0,9.1,2,2,100.0,0.091,인천 전자랜드 엘리펀츠,2,3,0.5,3,0.3,1,1,1,0,0,2,0,0,4,0.4
186,13,기승호,51,12:33:49,68,131,51.9,39,113,34.5,43.9,36,43,83.7,0.518,안양 KGC 인삼공사,48,80,2.5,35,0.7,34,21,36,5,0,21,0,0,289,5.7
187,14,김승원,39,08:06:59,28,80,35.0,7,28,25.0,32.4,20,25,80.0,0.356,안양 KGC 인삼공사,46,75,3.1,27,0.7,36,30,14,9,0,9,0,0,97,2.5
188,16,김윤태,16,03:31:40,10,20,50.0,10,31,32.3,39.2,4,9,44.4,0.49,안양 KGC 인삼공사,5,10,0.9,19,1.2,6,23,8,0,0,9,0,0,54,3.4
189,32,김철욱,26,02:45:19,17,30,56.7,7,23,30.4,45.3,6,6,100.0,0.519,안양 KGC 인삼공사,10,20,1.2,5,0.2,25,3,1,8,4,6,1,1,61,2.3
190,25,랜디 컬페퍼,16,07:44:04,52,101,51.5,58,149,38.9,44.0,57,71,80.3,0.556,안양 KGC 인삼공사,2,32,2.1,65,4.1,10,8,30,3,5,32,1,1,335,20.9
191,24,레이션 테리,36,19:12:29,194,370,52.4,74,215,34.4,45.8,134,169,79.3,0.521,안양 KGC 인삼공사,87,260,9.6,48,1.3,39,36,47,27,7,67,8,9,744,20.7
192,10,문성곤,16,07:26:24,28,47,59.6,17,62,27.4,41.3,12,24,50.0,0.491,안양 KGC 인삼공사,34,40,4.6,22,1.4,30,16,30,14,0,21,2,2,119,7.4
193,22,미카일 매킨토시,18,08:09:53,110,201,54.7,17,76,22.4,45.9,42,59,71.2,0.489,안양 KGC 인삼공사,35,101,7.6,38,2.1,32,29,14,11,3,46,13,14,313,17.4
194,5,박재한,27,03:50:26,2,11,18.2,11,32,34.4,30.2,4,4,100.0,0.43,안양 KGC 인삼공사,17,12,1.1,25,0.9,23,22,8,1,4,10,0,0,41,1.5
195,3,박지훈,35,15:20:05,90,182,49.5,28,94,29.8,42.8,37,60,61.7,0.478,안양 KGC 인삼공사,38,53,2.6,135,3.9,36,46,70,4,5,53,0,0,301,8.6
196,6,박형철,32,06:23:22,11,25,44.0,25,71,35.2,37.5,5,12,41.7,0.505,안양 KGC 인삼공사,6,16,0.7,33,1,25,20,18,2,1,28,0,0,102,3.2
197,9,배병준,47,10:23:27,18,47,38.3,59,174,33.9,34.8,31,37,83.8,0.482,안양 KGC 인삼공사,24,53,1.6,30,0.6,45,26,16,2,3,16,0,0,244,5.2
198,0,변준형,29,09:12:03,56,98,57.1,30,109,27.5,41.6,38,62,61.3,0.488,안양 KGC 인삼공사,17,31,1.7,58,2,27,29,35,1,4,45,0,0,240,8.3
199,11,양희종,48,20:27:49,40,109,36.7,75,209,35.9,36.2,29,49,59.2,0.48,안양 KGC 인삼공사,45,146,4,131,2.7,64,38,53,41,2,92,0,0,334,7
200,41,오세근,25,11:29:23,144,273,52.8,1,1,100.0,52.9,66,84,78.6,0.531,안양 KGC 인삼공사,57,144,8,61,2.4,28,16,29,14,2,35,0,0,357,14.3
201,1,이민재,23,02:20:30,5,8,62.5,7,18,38.9,46.2,7,11,63.6,0.596,안양 KGC 인삼공사,11,6,0.7,8,0.3,12,19,6,0,1,2,0,0,38,1.7
202,12,장규호,1,00:03:46,0,0,0.0,0,0,0.0,0.0,0,0,0.0,,안양 KGC 인삼공사,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
203,92,저스틴 에드워즈,36,13:55:30,174,327,53.2,31,116,26.7,46.3,87,125,69.6,0.498,안양 KGC 인삼공사,73,82,4.3,98,2.7,41,44,58,15,1,58,12,16,528,14.7
204,2,전태영,5,00:18:36,1,2,50.0,0,5,0.0,14.3,1,2,50.0,0.143,안양 KGC 인삼공사,2,0,0.4,1,0.2,1,2,2,0,0,1,0,0,3,0.6
205,8,최현민,54,16:48:29,75,147,51.0,31,96,32.3,43.6,44,74,59.5,0.5,안양 KGC 인삼공사,87,99,3.4,44,0.8,65,62,28,13,1,31,0,0,287,5.3
206,3,한희원,14,03:12:48,8,28,28.6,6,24,25.0,26.9,4,7,57.1,0.327,안양 KGC 인삼공사,13,14,1.9,11,0.8,7,5,7,1,0,5,0,0,38,2.7
207,33,홍석민,1,00:03:09,0,1,0.0,0,0,0.0,0.0,0,0,0.0,0.0,안양 KGC 인삼공사,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
